指标名称,美元指数
2010-11-17,79.05
2010-11-18,78.57
2010-11-19,78.49
2010-11-22,78.64
2010-11-23,79.71
2010-11-24,79.76
2010-11-25,79.68
2010-11-26,80.39
2010-11-29,80.76
2010-11-30,81.3
2010-12-01,80.7
2010-12-02,80.23
2010-12-03,79.17
2010-12-06,79.64
2010-12-07,79.97
2010-12-08,80.0
2010-12-09,80.05
2010-12-10,80.11
2010-12-13,79.34
2010-12-14,79.42
2010-12-15,80.24
2010-12-16,80.02
2010-12-17,80.36
2010-12-20,80.57
2010-12-21,80.67
2010-12-22,80.67
2010-12-23,80.49
2010-12-24,80.45
2010-12-27,80.27
2010-12-28,80.38
2010-12-29,79.76
2010-12-30,79.52
2010-12-31,78.96
2011-01-03,79.17
2011-01-04,79.43
2011-01-05,80.23
2011-01-06,80.84
2011-01-07,81.14
2011-01-10,80.88
2011-01-11,80.83
2011-01-12,80.02
2011-01-13,79.16
2011-01-14,79.07
2011-01-17,79.34
2011-01-18,78.97
2011-01-19,78.56
2011-01-20,78.83
2011-01-21,78.11
2011-01-24,78.04
2011-01-25,77.93
2011-01-26,77.7
2011-01-27,77.72
2011-01-28,78.15
2011-01-31,77.75
2011-02-01,77.0
2011-02-02,77.08
2011-02-03,77.76
2011-02-04,78.02
2011-02-07,78.05
2011-02-08,77.99
2011-02-09,77.59
2011-02-10,78.2
2011-02-11,78.42
2011-02-14,78.58
2011-02-15,78.59
2011-02-16,78.23
2011-02-17,77.97
2011-02-18,77.62
2011-02-21,77.69
2011-02-22,77.82
2011-02-23,77.38
2011-02-24,77.1
2011-02-25,77.25
2011-02-28,76.9
2011-03-01,77.02
2011-03-02,76.65
2011-03-03,76.46
2011-03-04,76.38
2011-03-07,76.48
2011-03-08,76.78
2011-03-09,76.69
2011-03-10,77.26
2011-03-11,76.71
2011-03-14,76.36
2011-03-15,76.35
2011-03-16,76.18
2011-03-17,75.99
2011-03-18,75.56
2011-03-21,75.45
2011-03-22,75.47
2011-03-23,75.9
2011-03-24,75.7
2011-03-25,76.14
2011-03-28,76.21
2011-03-29,76.17
2011-03-30,76.09
2011-03-31,75.98
2011-04-01,75.82
2011-04-04,75.92
2011-04-05,75.92
2011-04-06,75.55
2011-04-07,75.57
2011-04-08,74.85
2011-04-11,75.06
2011-04-12,74.87
2011-04-13,74.99
2011-04-14,74.71
2011-04-15,74.83
2011-04-18,75.49
2011-04-19,75.07
2011-04-20,74.35
2011-04-21,74.11
2011-04-22,74.11
2011-04-25,74.02
2011-04-26,73.76
2011-04-27,73.38
2011-04-28,73.11
2011-04-29,73.03
2011-05-02,73.05
2011-05-03,73.13
2011-05-04,73.13
2011-05-05,74.12
2011-05-06,74.91
2011-05-09,74.67
2011-05-10,74.54
2011-05-11,75.32
2011-05-12,75.21
2011-05-13,75.71
2011-05-16,75.59
2011-05-17,75.36
2011-05-18,75.37
2011-05-19,75.11
2011-05-20,75.43
2011-05-23,76.15
2011-05-24,75.92
2011-05-25,75.92
2011-05-26,75.58
2011-05-27,74.76
2011-05-30,74.92
2011-05-31,74.63
2011-06-01,74.85
2011-06-02,74.32
2011-06-03,73.78
2011-06-06,73.96
2011-06-07,73.55
2011-06-08,73.92
2011-06-09,74.18
2011-06-10,74.83
2011-06-13,74.48
2011-06-14,74.43
2011-06-15,75.62
2011-06-16,75.4
2011-06-17,74.99
2011-06-20,75.01
2011-06-21,74.63
2011-06-22,74.94
2011-06-23,75.25
2011-06-24,75.58
2011-06-27,75.3
2011-06-28,75.02
2011-06-29,74.68
2011-06-30,74.42
2011-07-01,74.3
2011-07-04,74.24
2011-07-05,74.65
2011-07-06,75.02
2011-07-07,74.92
2011-07-08,75.08
2011-07-11,75.94
2011-07-12,75.97
2011-07-13,74.94
2011-07-14,75.2
2011-07-15,75.13
2011-07-18,75.4
2011-07-19,75.15
2011-07-20,74.82
2011-07-21,73.99
2011-07-22,74.24
2011-07-25,74.11
2011-07-26,73.5
2011-07-27,74.06
2011-07-28,74.13
2011-07-29,73.86
2011-08-01,74.32
2011-08-02,74.56
2011-08-03,73.94
2011-08-04,75.29
2011-08-05,74.6
2011-08-08,74.9
2011-08-09,73.88
2011-08-10,74.82
2011-08-11,74.56
2011-08-12,74.57
2011-08-15,73.83
2011-08-16,74.02
2011-08-17,73.79
2011-08-18,74.24
2011-08-19,73.99
2011-08-22,74.15
2011-08-23,73.85
2011-08-24,74.05
2011-08-25,74.26
2011-08-26,73.71
2011-08-29,73.67
2011-08-30,73.99
2011-08-31,74.13
2011-09-01,74.55
2011-09-02,74.7
2011-09-05,75.18
2011-09-06,75.89
2011-09-07,75.43
2011-09-08,76.26
2011-09-09,77.2
2011-09-12,77.17
2011-09-13,77.05
2011-09-14,76.87
2011-09-15,76.28
2011-09-16,76.6
2011-09-19,77.11
2011-09-20,77.0
2011-09-21,77.71
2011-09-22,78.48
2011-09-23,78.3
2011-09-26,78.02
2011-09-27,77.76
2011-09-28,78.11
2011-09-29,77.94
2011-09-30,78.79
2011-10-03,79.61
2011-10-04,79.04
2011-10-05,79.11
2011-10-06,78.63
2011-10-07,78.75
2011-10-10,77.6
2011-10-11,77.62
2011-10-12,77.04
2011-10-13,77.05
2011-10-14,76.61
2011-10-17,77.22
2011-10-18,77.16
2011-10-19,77.08
2011-10-20,76.97
2011-10-21,76.39
2011-10-24,76.09
2011-10-25,76.24
2011-10-26,76.25
2011-10-27,74.97
2011-10-28,75.09
2011-10-31,76.48
2011-11-01,77.32
2011-11-02,77.08
2011-11-03,76.72
2011-11-04,76.91
2011-11-07,76.94
2011-11-08,76.63
2011-11-09,77.91
2011-11-10,77.63
2011-11-11,76.91
2011-11-14,77.46
2011-11-15,77.9
2011-11-16,78.28
2011-11-17,78.32
2011-11-18,78.04
2011-11-21,78.33
2011-11-22,78.27
2011-11-23,79.06
2011-11-24,79.04
2011-11-25,79.61
2011-11-28,79.19
2011-11-29,79.08
2011-11-30,78.34
2011-12-01,78.29
2011-12-02,78.62
2011-12-05,78.58
2011-12-06,78.54
2011-12-07,78.41
2011-12-08,78.83
2011-12-09,78.59
2011-12-12,79.53
2011-12-13,80.27
2011-12-14,80.53
2011-12-15,80.29
2011-12-16,80.15
2011-12-19,80.37
2011-12-20,79.86
2011-12-21,79.99
2011-12-22,79.95
2011-12-23,79.99
2011-12-26,79.91
2011-12-27,79.8
2011-12-28,80.5
2011-12-29,80.36
2011-12-30,80.22
2012-01-02,80.28
2012-01-03,79.65
2012-01-04,80.08
2012-01-05,80.91
2012-01-06,81.27
2012-01-09,80.98
2012-01-10,80.87
2012-01-11,81.29
2012-01-12,80.84
2012-01-13,81.45
2012-01-16,81.44
2012-01-17,81.12
2012-01-18,80.48
2012-01-19,80.05
2012-01-20,80.14
2012-01-23,79.8
2012-01-24,79.79
2012-01-25,79.48
2012-01-26,79.4
2012-01-27,78.83
2012-01-30,79.08
2012-01-31,79.28
2012-02-01,78.91
2012-02-02,78.99
2012-02-03,78.94
2012-02-06,79.03
2012-02-07,78.52
2012-02-08,78.61
2012-02-09,78.59
2012-02-10,79.02
2012-02-13,79.01
2012-02-14,79.38
2012-02-15,79.64
2012-02-16,79.37
2012-02-17,79.42
2012-02-20,78.99
2012-02-21,79.1
2012-02-22,79.2
2012-02-23,78.65
2012-02-24,78.39
2012-02-27,78.58
2012-02-28,78.23
2012-02-29,78.8
2012-03-01,78.8
2012-03-02,79.43
2012-03-05,79.35
2012-03-06,79.83
2012-03-07,79.68
2012-03-08,79.13
2012-03-09,79.97
2012-03-12,79.9
2012-03-13,80.13
2012-03-14,80.54
2012-03-15,80.25
2012-03-16,79.78
2012-03-19,79.47
2012-03-20,79.62
2012-03-21,79.61
2012-03-22,79.68
2012-03-23,79.32
2012-03-26,78.92
2012-03-27,79.15
2012-03-28,79.17
2012-03-29,79.11
2012-03-30,78.95
2012-04-02,78.88
2012-04-03,79.36
2012-04-04,79.75
2012-04-05,80.06
2012-04-06,79.84
2012-04-09,79.77
2012-04-10,79.86
2012-04-11,79.75
2012-04-12,79.34
2012-04-13,79.88
2012-04-16,79.54
2012-04-17,79.55
2012-04-18,79.58
2012-04-19,79.57
2012-04-20,79.14
2012-04-23,79.36
2012-04-24,79.2
2012-04-25,79.05
2012-04-26,79.14
2012-04-27,78.71
2012-04-30,78.76
2012-05-01,78.82
2012-05-02,79.16
2012-05-03,79.21
2012-05-04,79.51
2012-05-07,79.56
2012-05-08,79.87
2012-05-09,80.13
2012-05-10,80.22
2012-05-11,80.26
2012-05-14,80.68
2012-05-15,81.23
2012-05-16,81.42
2012-05-17,81.55
2012-05-18,81.09
2012-05-21,80.97
2012-05-22,81.65
2012-05-23,82.02
2012-05-24,82.28
2012-05-25,82.4
2012-05-28,82.21
2012-05-29,82.48
2012-05-30,83.07
2012-05-31,83.08
2012-06-01,82.89
2012-06-04,82.56
2012-06-05,82.79
2012-06-06,82.18
2012-06-07,82.26
2012-06-08,82.51
2012-06-11,82.67
2012-06-12,82.42
2012-06-13,82.19
2012-06-14,81.85
2012-06-15,81.59
2012-06-18,81.95
2012-06-19,81.39
2012-06-20,81.42
2012-06-21,82.3
2012-06-22,82.21
2012-06-25,82.44
2012-06-26,82.39
2012-06-27,82.55
2012-06-28,82.72
2012-06-29,81.58
2012-07-02,81.87
2012-07-03,81.79
2012-07-04,82.17
2012-07-05,82.82
2012-07-06,83.28
2012-07-09,83.13
2012-07-10,83.38
2012-07-11,83.48
2012-07-12,83.63
2012-07-13,83.29
2012-07-16,83.13
2012-07-17,83.03
2012-07-18,82.98
2012-07-19,82.91
2012-07-20,83.49
2012-07-23,83.77
2012-07-24,84.02
2012-07-25,83.59
2012-07-26,82.85
2012-07-27,82.64
2012-07-30,82.81
2012-07-31,82.68
2012-08-01,83.1
2012-08-02,83.31
2012-08-03,82.32
2012-08-06,82.27
2012-08-07,82.28
2012-08-08,82.34
2012-08-09,82.6
2012-08-10,82.56
2012-08-13,82.43
2012-08-14,82.54
2012-08-15,82.67
2012-08-16,82.39
2012-08-17,82.55
2012-08-20,82.47
2012-08-21,81.89
2012-08-22,81.49
2012-08-23,81.37
2012-08-24,81.62
2012-08-27,81.68
2012-08-28,81.34
2012-08-29,81.54
2012-08-30,81.69
2012-08-31,81.25
2012-09-03,81.21
2012-09-04,81.34
2012-09-05,81.23
2012-09-06,81.11
2012-09-07,80.17
2012-09-10,80.41
2012-09-11,79.89
2012-09-12,79.69
2012-09-13,79.26
2012-09-14,78.84
2012-09-17,78.95
2012-09-18,79.19
2012-09-19,79.11
2012-09-20,79.43
2012-09-21,79.37
2012-09-24,79.53
2012-09-25,79.65
2012-09-26,79.82
2012-09-27,79.55
2012-09-28,79.88
2012-10-01,79.81
2012-10-02,79.75
2012-10-03,79.91
2012-10-04,79.35
2012-10-05,79.33
2012-10-08,79.6
2012-10-09,79.97
2012-10-10,80.11
2012-10-11,79.78
2012-10-12,79.7
2012-10-15,79.74
2012-10-16,79.19
2012-10-17,79.06
2012-10-18,79.36
2012-10-19,79.63
2012-10-22,79.55
2012-10-23,79.91
2012-10-24,79.94
2012-10-25,80.1
2012-10-26,80.01
2012-10-29,80.24
2012-10-30,79.93
2012-10-31,79.95
2012-11-01,80.04
2012-11-02,80.56
2012-11-05,80.71
2012-11-06,80.6
2012-11-07,80.76
2012-11-08,80.8
2012-11-09,81.03
2012-11-12,81.06
2012-11-13,81.1
2012-11-14,81.13
2012-11-15,81.03
2012-11-16,81.2
2012-11-19,80.85
2012-11-20,80.89
2012-11-21,80.92
2012-11-22,80.69
2012-11-23,80.2
2012-11-26,80.18
2012-11-27,80.36
2012-11-28,80.3
2012-11-29,80.18
2012-11-30,80.23
2012-12-03,79.9
2012-12-04,79.66
2012-12-05,79.84
2012-12-06,80.23
2012-12-07,80.41
2012-12-10,80.32
2012-12-11,80.05
2012-12-12,79.86
2012-12-13,79.92
2012-12-14,79.57
2012-12-17,79.57
2012-12-18,79.33
2012-12-19,79.35
2012-12-20,79.24
2012-12-21,79.58
2012-12-24,79.66
2012-12-25,79.67
2012-12-26,79.6
2012-12-27,79.65
2012-12-28,79.68
2012-12-31,79.76
2013-01-02,79.82
2013-01-03,80.43
2013-01-04,80.5
2013-01-07,80.22
2013-01-08,80.34
2013-01-09,80.54
2013-01-10,79.75
2013-01-11,79.55
2013-01-14,79.49
2013-01-15,79.73
2013-01-16,79.79
2013-01-17,79.67
2013-01-18,80.05
2013-01-21,80.04
2013-01-22,79.85
2013-01-23,79.91
2013-01-24,79.97
2013-01-25,79.75
2013-01-28,79.79
2013-01-29,79.53
2013-01-30,79.26
2013-01-31,79.24
2013-02-01,79.21
2013-02-04,79.57
2013-02-05,79.52
2013-02-06,79.76
2013-02-07,80.22
2013-02-08,80.23
2013-02-11,80.36
2013-02-12,80.04
2013-02-13,80.07
2013-02-14,80.37
2013-02-15,80.46
2013-02-18,80.65
2013-02-19,80.47
2013-02-20,81.04
2013-02-21,81.37
2013-02-22,81.46
2013-02-25,81.8
2013-02-26,81.84
2013-02-27,81.54
2013-02-28,81.96
2013-03-01,82.27
2013-03-04,82.18
2013-03-05,82.03
2013-03-06,82.57
2013-03-07,82.08
2013-03-08,82.74
2013-03-11,82.57
2013-03-12,82.6
2013-03-13,82.9
2013-03-14,82.58
2013-03-15,82.14
2013-03-18,82.62
2013-03-19,83.03
2013-03-20,82.83
2013-03-21,82.85
2013-03-22,82.37
2013-03-25,82.93
2013-03-26,82.89
2013-03-27,83.21
2013-03-28,83.0
2013-03-29,82.99
2013-04-01,82.73
2013-04-02,82.89
2013-04-03,82.76
2013-04-04,82.72
2013-04-05,82.56
2013-04-08,82.71
2013-04-09,82.39
2013-04-10,82.49
2013-04-11,82.25
2013-04-12,82.1
2013-04-15,82.3
2013-04-16,81.83
2013-04-17,82.65
2013-04-18,82.56
2013-04-19,82.75
2013-04-22,82.65
2013-04-23,83.0
2013-04-24,82.95
2013-04-25,82.78
2013-04-26,82.49
2013-04-29,82.14
2013-04-30,81.72
2013-05-01,81.62
2013-05-02,82.23
2013-05-03,82.08
2013-05-06,82.33
2013-05-07,82.28
2013-05-08,81.9
2013-05-09,82.68
2013-05-10,83.1
2013-05-13,83.2
2013-05-14,83.62
2013-05-15,83.79
2013-05-16,83.74
2013-05-17,84.21
2013-05-20,83.82
2013-05-21,83.84
2013-05-22,84.29
2013-05-23,83.75
2013-05-24,83.65
2013-05-27,83.64
2013-05-28,84.26
2013-05-29,83.62
2013-05-30,83.0
2013-05-31,83.27
2013-06-03,82.67
2013-06-04,82.75
2013-06-05,82.56
2013-06-06,81.62
2013-06-07,81.69
2013-06-10,81.7
2013-06-11,81.07
2013-06-12,80.93
2013-06-13,80.7
2013-06-14,80.61
2013-06-17,80.65
2013-06-18,80.67
2013-06-19,81.31
2013-06-20,81.77
2013-06-21,82.41
2013-06-24,82.44
2013-06-25,82.61
2013-06-26,82.95
2013-06-27,82.96
2013-06-28,83.18
2013-07-01,83.02
2013-07-02,83.53
2013-07-03,83.21
2013-07-04,83.77
2013-07-05,84.44
2013-07-08,84.22
2013-07-09,84.6
2013-07-10,83.25
2013-07-11,82.74
2013-07-12,82.93
2013-07-15,83.08
2013-07-16,82.5
2013-07-17,82.65
2013-07-18,82.78
2013-07-19,82.61
2013-07-22,82.23
2013-07-23,82.01
2013-07-24,82.27
2013-07-25,81.79
2013-07-26,81.65
2013-07-29,81.71
2013-07-30,81.84
2013-07-31,81.67
2013-08-01,82.36
2013-08-02,81.92
2013-08-05,81.84
2013-08-06,81.62
2013-08-07,81.27
2013-08-08,81.02
2013-08-09,81.12
2013-08-12,81.45
2013-08-13,81.77
2013-08-14,81.71
2013-08-15,81.14
2013-08-16,81.29
2013-08-19,81.27
2013-08-20,80.94
2013-08-21,81.32
2013-08-22,81.49
2013-08-23,81.36
2013-08-26,81.39
2013-08-27,81.14
2013-08-28,81.43
2013-08-29,81.97
2013-08-30,82.04
2013-09-02,82.24
2013-09-03,82.39
2013-09-04,82.18
2013-09-05,82.64
2013-09-06,82.15
2013-09-09,81.83
2013-09-10,81.83
2013-09-11,81.51
2013-09-12,81.51
2013-09-13,81.52
2013-09-16,81.27
2013-09-17,81.14
2013-09-18,80.23
2013-09-19,80.38
2013-09-20,80.44
2013-09-23,80.46
2013-09-24,80.59
2013-09-25,80.34
2013-09-26,80.54
2013-09-27,80.27
2013-09-30,80.23
2013-10-01,80.19
2013-10-02,79.9
2013-10-03,79.75
2013-10-04,80.13
2013-10-07,79.93
2013-10-08,80.01
2013-10-09,80.37
2013-10-10,80.48
2013-10-11,80.42
2013-10-14,80.34
2013-10-15,80.44
2013-10-16,80.46
2013-10-17,79.66
2013-10-18,79.61
2013-10-21,79.7
2013-10-22,79.26
2013-10-23,79.28
2013-10-24,79.19
2013-10-25,79.21
2013-10-28,79.33
2013-10-29,79.62
2013-10-30,79.7
2013-10-31,80.23
2013-11-01,80.72
2013-11-04,80.57
2013-11-05,80.7
2013-11-06,80.51
2013-11-07,80.83
2013-11-08,81.22
2013-11-11,81.09
2013-11-12,81.15
2013-11-13,80.78
2013-11-14,80.99
2013-11-15,80.81
2013-11-18,80.73
2013-11-19,80.66
2013-11-20,81.0
2013-11-21,80.98
2013-11-22,80.66
2013-11-25,80.91
2013-11-26,80.62
2013-11-27,80.7
2013-11-28,80.55
2013-11-29,80.62
2013-12-02,80.9
2013-12-03,80.64
2013-12-04,80.61
2013-12-05,80.29
2013-12-06,80.26
2013-12-09,80.13
2013-12-10,79.98
2013-12-11,79.88
2013-12-12,80.18
2013-12-13,80.19
2013-12-16,80.09
2013-12-17,80.05
2013-12-18,80.51
2013-12-19,80.6
2013-12-20,80.55
2013-12-23,80.43
2013-12-24,80.52
2013-12-25,80.53
2013-12-26,80.5
2013-12-27,80.33
2013-12-30,80.04
2013-12-31,80.2
2014-01-02,80.57
2014-01-03,80.87
2014-01-06,80.68
2014-01-07,80.85
2014-01-08,81.07
2014-01-09,80.94
2014-01-10,80.63
2014-01-13,80.53
2014-01-14,80.64
2014-01-15,80.99
2014-01-16,80.91
2014-01-17,81.19
2014-01-20,81.11
2014-01-21,81.08
2014-01-22,81.2
2014-01-23,80.44
2014-01-24,80.47
2014-01-27,80.48
2014-01-28,80.57
2014-01-29,80.53
2014-01-30,81.05
2014-01-31,81.25
2014-02-03,81.04
2014-02-04,81.12
2014-02-05,81.06
2014-02-06,80.9
2014-02-07,80.67
2014-02-10,80.65
2014-02-11,80.63
2014-02-12,80.69
2014-02-13,80.3
2014-02-14,80.15
2014-02-17,80.13
2014-02-18,80.01
2014-02-19,80.19
2014-02-20,80.28
2014-02-21,80.27
2014-02-24,80.22
2014-02-25,80.14
2014-02-26,80.41
2014-02-27,80.28
2014-02-28,79.78
2014-03-03,80.07
2014-03-04,80.13
2014-03-05,80.09
2014-03-06,79.67
2014-03-07,79.71
2014-03-10,79.74
2014-03-11,79.79
2014-03-12,79.62
2014-03-13,79.58
2014-03-14,79.41
2014-03-17,79.4
2014-03-18,79.37
2014-03-19,80.05
2014-03-20,80.19
2014-03-21,80.13
2014-03-24,79.94
2014-03-25,80.03
2014-03-26,80.02
2014-03-27,80.15
2014-03-28,80.19
2014-03-31,80.11
2014-04-01,80.08
2014-04-02,80.23
2014-04-03,80.46
2014-04-04,80.44
2014-04-07,80.22
2014-04-08,79.78
2014-04-09,79.52
2014-04-10,79.41
2014-04-11,79.49
2014-04-14,79.76
2014-04-15,79.79
2014-04-16,79.82
2014-04-17,79.85
2014-04-18,79.88
2014-04-21,79.95
2014-04-22,79.9
2014-04-23,79.87
2014-04-24,79.79
2014-04-25,79.76
2014-04-28,79.71
2014-04-29,79.81
2014-04-30,79.53
2014-05-01,79.52
2014-05-02,79.5
2014-05-05,79.51
2014-05-06,79.15
2014-05-07,79.23
2014-05-08,79.45
2014-05-09,79.87
2014-05-12,79.89
2014-05-13,80.12
2014-05-14,80.06
2014-05-15,80.03
2014-05-16,80.06
2014-05-19,80.03
2014-05-20,80.05
2014-05-21,80.08
2014-05-22,80.22
2014-05-23,80.38
2014-05-26,80.29
2014-05-27,80.37
2014-05-28,80.56
2014-05-29,80.49
2014-05-30,80.39
2014-06-02,80.63
2014-06-03,80.54
2014-06-04,80.66
2014-06-05,80.35
2014-06-06,80.43
2014-06-09,80.63
2014-06-10,80.81
2014-06-11,80.77
2014-06-12,80.59
2014-06-13,80.61
2014-06-16,80.44
2014-06-17,80.61
2014-06-18,80.4
2014-06-19,80.33
2014-06-20,80.34
2014-06-23,80.27
2014-06-24,80.32
2014-06-25,80.21
2014-06-26,80.21
2014-06-27,80.02
2014-06-30,79.79
2014-07-01,79.82
2014-07-02,79.95
2014-07-03,80.21
2014-07-04,80.28
2014-07-07,80.21
2014-07-08,80.18
2014-07-09,80.09
2014-07-10,80.12
2014-07-11,80.19
2014-07-14,80.17
2014-07-15,80.38
2014-07-16,80.54
2014-07-17,80.51
2014-07-18,80.54
2014-07-21,80.56
2014-07-22,80.78
2014-07-23,80.8
2014-07-24,80.87
2014-07-25,81.05
2014-07-28,81.0
2014-07-29,81.21
2014-07-30,81.42
2014-07-31,81.46
2014-08-01,81.31
2014-08-04,81.32
2014-08-05,81.54
2014-08-06,81.42
2014-08-07,81.53
2014-08-08,81.4
2014-08-11,81.46
2014-08-12,81.51
2014-08-13,81.61
2014-08-14,81.6
2014-08-15,81.43
2014-08-18,81.58
2014-08-19,81.89
2014-08-20,82.25
2014-08-21,82.16
2014-08-22,82.33
2014-08-25,82.58
2014-08-26,82.67
2014-08-27,82.46
2014-08-28,82.49
2014-08-29,82.72
2014-09-01,82.78
2014-09-02,82.97
2014-09-03,82.86
2014-09-04,83.84
2014-09-05,83.76
2014-09-08,84.31
2014-09-09,84.14
2014-09-10,84.23
2014-09-11,84.24
2014-09-12,84.16
2014-09-15,84.24
2014-09-16,84.08
2014-09-17,84.75
2014-09-18,84.27
2014-09-19,84.79
2014-09-22,84.71
2014-09-23,84.7
2014-09-24,85.07
2014-09-25,85.2
2014-09-26,85.64
2014-09-29,85.62
2014-09-30,85.91
2014-10-01,85.9
2014-10-02,85.61
2014-10-03,86.65
2014-10-06,85.64
2014-10-07,85.66
2014-10-08,85.3
2014-10-09,85.54
2014-10-10,85.81
2014-10-13,85.21
2014-10-14,85.81
2014-10-15,84.92
2014-10-16,84.95
2014-10-17,85.2
2014-10-20,85.03
2014-10-21,85.4
2014-10-22,85.77
2014-10-23,85.88
2014-10-24,85.72
2014-10-27,85.59
2014-10-28,85.41
2014-10-29,85.99
2014-10-30,86.12
2014-10-31,86.92
2014-11-03,87.39
2014-11-04,87.05
2014-11-05,87.41
2014-11-06,88.09
2014-11-07,87.59
2014-11-10,87.81
2014-11-11,87.59
2014-11-12,87.8
2014-11-13,87.75
2014-11-14,87.55
2014-11-17,87.95
2014-11-18,87.58
