指标名称,即期汇率:美元兑人民币
2011-10-24,6.3754
2011-10-25,6.3604
2011-10-26,6.353299999999999
2011-10-27,6.359500000000001
2011-10-28,6.3586
2011-10-31,6.3549
2011-11-01,6.3543
2011-11-02,6.3572999999999995
2011-11-03,6.3514
2011-11-04,6.3392
2011-11-07,6.351
2011-11-08,6.3454
2011-11-09,6.341500000000001
2011-11-10,6.3459
2011-11-11,6.3424
2011-11-14,6.3538
2011-11-15,6.346499999999999
2011-11-16,6.3446
2011-11-17,6.3508
2011-11-18,6.3554
2011-11-21,6.36
2011-11-22,6.3608
2011-11-23,6.359
2011-11-24,6.368
2011-11-25,6.375
2011-11-28,6.384099999999999
2011-11-29,6.3778
2011-11-30,6.378899999999999
2011-12-01,6.363500000000001
2011-12-02,6.359699999999999
2011-12-05,6.3641
2011-12-06,6.3642
2011-12-07,6.364300000000001
2011-12-08,6.3619
2011-12-09,6.364700000000001
2011-12-12,6.3606
2011-12-13,6.3652
2011-12-14,6.371
2011-12-15,6.373500000000001
2011-12-16,6.3484
2011-12-19,6.3378
2011-12-20,6.3472
2011-12-21,6.3387
2011-12-22,6.339
2011-12-23,6.3364
2011-12-26,6.3198
2011-12-27,6.3226
2011-12-28,6.323
2011-12-29,6.3192
2011-12-30,6.2948
2012-01-04,6.2946
2012-01-05,6.301699999999999
2012-01-06,6.309500000000001
2012-01-09,6.3146
2012-01-10,6.315
2012-01-11,6.315500000000001
2012-01-12,6.3178
2012-01-13,6.3066
2012-01-16,6.3165
2012-01-17,6.315
2012-01-18,6.312
2012-01-19,6.316700000000001
2012-01-20,6.339
2012-01-30,6.331
2012-01-31,6.3084999999999996
2012-02-01,6.306700000000001
2012-02-02,6.3018
2012-02-03,6.3028
2012-02-06,6.312099999999999
2012-02-07,6.304899999999999
2012-02-08,6.294499999999999
2012-02-09,6.2952
2012-02-10,6.2986
2012-02-13,6.2971
2012-02-14,6.2996
2012-02-15,6.3
2012-02-16,6.3016
2012-02-17,6.299100000000001
2012-02-20,6.301699999999999
2012-02-21,6.2964
2012-02-22,6.296
2012-02-23,6.2985
2012-02-24,6.2978
2012-02-27,6.301900000000001
2012-02-28,6.299
2012-02-29,6.2936
2012-03-01,6.3002
2012-03-02,6.2982
2012-03-05,6.306700000000001
2012-03-06,6.308
2012-03-07,6.309900000000001
2012-03-08,6.3165
2012-03-09,6.310700000000001
2012-03-12,6.326499999999999
2012-03-13,6.327
2012-03-14,6.332300000000001
2012-03-15,6.33
2012-03-16,6.322700000000001
2012-03-19,6.3233
2012-03-20,6.3241
2012-03-21,6.3229
2012-03-22,6.2997
2012-03-23,6.3078
2012-03-26,6.314
2012-03-27,6.3072
2012-03-28,6.3051
2012-03-29,6.306
2012-03-30,6.298
2012-04-05,6.3153
2012-04-06,6.3063
2012-04-09,6.3084999999999996
2012-04-11,6.3081
2012-04-12,6.3073
2012-04-13,6.303
2012-04-16,6.315
2012-04-17,6.301500000000001
2012-04-18,6.3028
2012-04-19,6.3039000000000005
2012-04-20,6.3084999999999996
2012-04-23,6.3088
2012-04-24,6.3073
2012-04-25,6.304099999999999
2012-04-26,6.306
2012-04-27,6.3102
2012-05-02,6.307
2012-05-03,6.305
2012-05-04,6.3062
2012-05-07,6.307900000000001
2012-05-08,6.308
2012-05-09,6.309699999999999
2012-05-10,6.314
2012-05-11,6.3106
2012-05-14,6.3215
2012-05-15,6.3182
2012-05-16,6.327100000000001
2012-05-17,6.3252
2012-05-18,6.3284
2012-05-21,6.3279000000000005
2012-05-22,6.323100000000001
2012-05-23,6.334499999999999
2012-05-24,6.3447000000000005
2012-05-25,6.3439000000000005
2012-05-28,6.345299999999999
2012-05-29,6.348
2012-05-30,6.3576999999999995
2012-05-31,6.369
2012-06-01,6.3709
2012-06-04,6.3645
2012-06-05,6.367500000000001
2012-06-06,6.363500000000001
2012-06-07,6.363500000000001
2012-06-08,6.370499999999999
2012-06-11,6.3694
2012-06-12,6.3699
2012-06-13,6.3691
2012-06-14,6.3703
2012-06-15,6.365100000000001
2012-06-18,6.357
2012-06-19,6.354499999999999
2012-06-20,6.3599000000000006
2012-06-21,6.3642
2012-06-25,6.3633
2012-06-26,6.3629
2012-06-27,6.3554
2012-06-28,6.357500000000001
2012-06-29,6.354099999999999
2012-07-02,6.3488
2012-07-03,6.3523000000000005
2012-07-04,6.3477
2012-07-05,6.355900000000001
2012-07-06,6.3649
2012-07-09,6.3714
2012-07-10,6.365900000000001
2012-07-11,6.3686
2012-07-12,6.3732999999999995
2012-07-13,6.378899999999999
2012-07-16,6.3787
2012-07-17,6.3729
2012-07-18,6.3702
2012-07-19,6.3734
2012-07-20,6.373500000000001
2012-07-23,6.3864
2012-07-24,6.3858
2012-07-25,6.3885
2012-07-26,6.384099999999999
2012-07-27,6.380700000000001
2012-07-30,6.3794
2012-07-31,6.3627
2012-08-01,6.368499999999999
2012-08-02,6.3674
2012-08-03,6.372700000000001
2012-08-06,6.3742
2012-08-07,6.3664
2012-08-08,6.3615
2012-08-09,6.359
2012-08-10,6.36
2012-08-13,6.3598
2012-08-14,6.3586
2012-08-15,6.362499999999999
2012-08-16,6.3658
2012-08-17,6.358499999999999
2012-08-20,6.3594
2012-08-21,6.3562
2012-08-22,6.3518
2012-08-23,6.3535
2012-08-24,6.354499999999999
2012-08-27,6.3568
2012-08-28,6.353
2012-08-29,6.351699999999999
2012-08-30,6.3496
2012-08-31,6.3484
2012-09-03,6.340700000000001
2012-09-04,6.3473
2012-09-05,6.3492
2012-09-06,6.3428
2012-09-07,6.343
2012-09-10,6.3376
2012-09-11,6.335100000000001
2012-09-12,6.3264
2012-09-13,6.3296
2012-09-14,6.3145
2012-09-17,6.3172999999999995
2012-09-18,6.318899999999999
2012-09-19,6.3092999999999995
2012-09-20,6.3038
2012-09-21,6.305299999999999
2012-09-24,6.3092999999999995
2012-09-25,6.3066
2012-09-26,6.302
2012-09-27,6.302499999999999
2012-09-28,6.2848999999999995
2012-10-08,6.2872
2012-10-09,6.2878
2012-10-10,6.2833
2012-10-11,6.277
2012-10-12,6.2672
2012-10-15,6.270700000000001
2012-10-16,6.270700000000001
2012-10-17,6.254499999999999
2012-10-18,6.250300000000001
2012-10-19,6.2538
2012-10-22,6.254700000000001
2012-10-23,6.248
2012-10-24,6.248
2012-10-25,6.241699999999999
2012-10-26,6.248899999999999
2012-10-29,6.2436
2012-10-30,6.240499999999999
2012-10-31,6.2372
2012-11-01,6.240499999999999
2012-11-02,6.2415
2012-11-05,6.2454
2012-11-06,6.2456
2012-11-07,6.2437
2012-11-08,6.2429
2012-11-09,6.245
2012-11-12,6.229100000000001
2012-11-13,6.2265
2012-11-14,6.2252
2012-11-15,6.2334
2012-11-16,6.2356
2012-11-19,6.2345
2012-11-20,6.2326
2012-11-21,6.2302
2012-11-22,6.228899999999999
2012-11-23,6.2284999999999995
2012-11-26,6.2255
2012-11-27,6.222300000000001
2012-11-28,6.2273
2012-11-29,6.2280999999999995
2012-11-30,6.226700000000001
2012-12-03,6.227900000000001
2012-12-04,6.2256
2012-12-05,6.225299999999999
2012-12-06,6.2282
2012-12-07,6.230099999999999
2012-12-10,6.245100000000001
2012-12-11,6.246
2012-12-12,6.2518
2012-12-13,6.232899999999999
2012-12-14,6.2415
2012-12-17,6.235
2012-12-18,6.2324
2012-12-19,6.230300000000001
2012-12-20,6.2302
2012-12-21,6.2286
2012-12-24,6.2335
2012-12-25,6.2339
2012-12-26,6.2353
2012-12-27,6.236
2012-12-28,6.2335
2012-12-31,6.230300000000001
2013-01-04,6.230300000000001
2013-01-07,6.2296
2013-01-08,6.224099999999999
2013-01-09,6.2262
2013-01-10,6.2244
2013-01-11,6.216099999999999
2013-01-14,6.2192
2013-01-15,6.2136
2013-01-16,6.216499999999999
2013-01-17,6.216
2013-01-18,6.2154
2013-01-21,6.221299999999999
2013-01-22,6.2198
2013-01-23,6.218
2013-01-24,6.2181
2013-01-25,6.2204999999999995
2013-01-28,6.2226
2013-01-29,6.2243
2013-01-30,6.2204
2013-01-31,6.2188
2013-02-01,6.227
2013-02-04,6.2328
2013-02-05,6.2294
2013-02-06,6.231699999999999
2013-02-07,6.2322
2013-02-08,6.232499999999999
2013-02-18,6.242700000000001
2013-02-19,6.244300000000001
2013-02-20,6.2376
2013-02-21,6.240499999999999
2013-02-22,6.235100000000001
2013-02-25,6.2339
2013-02-26,6.229500000000001
2013-02-27,6.2273
2013-02-28,6.221299999999999
2013-03-01,6.223699999999999
2013-03-04,6.2251
2013-03-05,6.220899999999999
2013-03-06,6.2181
2013-03-07,6.2202
2013-03-08,6.214700000000001
2013-03-11,6.2181
2013-03-12,6.2162
2013-03-13,6.2138
2013-03-14,6.2155000000000005
2013-03-15,6.213500000000001
2013-03-18,6.2158
2013-03-19,6.215699999999999
2013-03-20,6.2118
2013-03-21,6.214300000000001
2013-03-22,6.2122
2013-03-25,6.210700000000001
2013-03-26,6.211
2013-03-27,6.2138
2013-03-28,6.214300000000001
2013-03-29,6.2108
2013-04-01,6.208
2013-04-02,6.1986
2013-04-03,6.201
2013-04-08,6.2033
2013-04-09,6.2024
2013-04-10,6.193900000000001
2013-04-11,6.196300000000001
2013-04-12,6.1922
2013-04-15,6.187100000000001
2013-04-16,6.1831000000000005
2013-04-17,6.172300000000001
2013-04-18,6.181299999999999
2013-04-19,6.1776
2013-04-22,6.1826
2013-04-23,6.179100000000001
2013-04-24,6.1781
2013-04-25,6.170700000000001
2013-04-26,6.165
2013-05-02,6.156
2013-05-03,6.1556
2013-05-06,6.1667000000000005
2013-05-07,6.1541
2013-05-08,6.141
2013-05-09,6.1309
2013-05-10,6.141699999999999
2013-05-13,6.1468
2013-05-14,6.1428
2013-05-15,6.145900000000001
2013-05-16,6.1492
2013-05-17,6.141900000000001
2013-05-20,6.1389
2013-05-21,6.1356
2013-05-22,6.131100000000001
2013-05-23,6.134
2013-05-24,6.1316
2013-05-27,6.121100000000001
2013-05-28,6.121500000000001
2013-05-29,6.1267000000000005
2013-05-30,6.1309
2013-05-31,6.134499999999999
2013-06-03,6.1316999999999995
2013-06-04,6.1286
2013-06-05,6.1278
2013-06-06,6.1362
2013-06-07,6.133500000000001
2013-06-13,6.1344
2013-06-14,6.1308
2013-06-17,6.125
2013-06-18,6.128499999999999
2013-06-19,6.126899999999999
2013-06-20,6.1282
2013-06-21,6.1342
2013-06-24,6.1451
2013-06-25,6.1453
2013-06-26,6.147
2013-06-27,6.149
2013-06-28,6.1376
2013-07-01,6.132700000000001
2013-07-02,6.133
2013-07-03,6.1308
2013-07-04,6.1258
2013-07-05,6.1326
2013-07-08,6.133699999999999
2013-07-09,6.129500000000001
2013-07-10,6.134099999999999
2013-07-11,6.1352
2013-07-12,6.137500000000001
2013-07-15,6.1378
2013-07-16,6.135
2013-07-17,6.135299999999999
2013-07-18,6.141299999999999
2013-07-19,6.137900000000001
2013-07-22,6.141299999999999
2013-07-23,6.1374
2013-07-24,6.136
2013-07-25,6.1347000000000005
2013-07-26,6.1316
2013-07-29,6.132499999999999
2013-07-30,6.1316999999999995
2013-07-31,6.128899999999999
2013-08-01,6.1305
2013-08-02,6.1294
2013-08-05,6.124700000000001
2013-08-06,6.1217
2013-08-07,6.1192
2013-08-08,6.1225
2013-08-09,6.121900000000001
2013-08-12,6.122300000000001
2013-08-13,6.1217
2013-08-14,6.1196
2013-08-15,6.112499999999999
2013-08-16,6.115
2013-08-19,6.1229
2013-08-20,6.1246
2013-08-21,6.1234
2013-08-22,6.121100000000001
2013-08-23,6.121
2013-08-26,6.1225
2013-08-27,6.1217
2013-08-28,6.1202
2013-08-29,6.120499999999999
2013-08-30,6.1195
2013-09-02,6.1196
2013-09-03,6.1206
2013-09-04,6.120099999999999
2013-09-05,6.1199
2013-09-06,6.120499999999999
2013-09-09,6.121
2013-09-10,6.12
2013-09-11,6.118499999999999
2013-09-12,6.118
2013-09-13,6.1188
2013-09-16,6.1203
2013-09-17,6.121500000000001
2013-09-18,6.1212
2013-09-23,6.121
2013-09-24,6.121
2013-09-25,6.12
2013-09-26,6.1214
2013-09-27,6.1202
2013-09-30,6.122
2013-10-08,6.121100000000001
2013-10-09,6.121100000000001
2013-10-10,6.1158
2013-10-11,6.1206
2013-10-14,6.107900000000001
2013-10-15,6.1026
2013-10-16,6.099500000000001
2013-10-17,6.0982
2013-10-18,6.0968
2013-10-21,6.092499999999999
2013-10-22,6.093500000000001
2013-10-23,6.083500000000001
2013-10-24,6.082
2013-10-25,6.084
2013-10-28,6.085500000000001
2013-10-29,6.0902
2013-10-30,6.0938
2013-10-31,6.094499999999999
2013-11-01,6.099500000000001
2013-11-04,6.0992
2013-11-05,6.0968
2013-11-06,6.092700000000001
2013-11-07,6.0908
2013-11-08,6.0905
2013-11-11,6.0912999999999995
2013-11-12,6.091900000000001
2013-11-13,6.0928
2013-11-14,6.0922
2013-11-15,6.0922
2013-11-18,6.092
2013-11-19,6.092700000000001
2013-11-20,6.092899999999999
2013-11-21,6.0932
2013-11-22,6.0936
2013-11-25,6.0926
2013-11-26,6.092700000000001
2013-11-27,6.0924
2013-11-28,6.092499999999999
2013-11-29,6.0932
2013-12-02,6.092899999999999
2013-12-03,6.0924
2013-12-04,6.0916
2013-12-05,6.0912999999999995
2013-12-06,6.0817
2013-12-09,6.0723
2013-12-10,6.071
2013-12-11,6.071699999999999
2013-12-12,6.0711
2013-12-13,6.0712
2013-12-16,6.0715
2013-12-17,6.071
2013-12-18,6.0718
2013-12-19,6.071299999999999
2013-12-20,6.071299999999999
2013-12-23,6.0702
2013-12-24,6.0714
2013-12-25,6.0714
2013-12-26,6.0746
2013-12-27,6.0686
2013-12-30,6.0618
2013-12-31,6.0539000000000005
2014-01-02,6.0506
2014-01-03,6.051500000000001
2014-01-06,6.0526
2014-01-07,6.0512
2014-01-08,6.0512
2014-01-09,6.055
2014-01-10,6.052099999999999
2014-01-13,6.0434
2014-01-14,6.0412
2014-01-15,6.046
2014-01-16,6.055699999999999
2014-01-17,6.0502
2014-01-20,6.052700000000001
2014-01-21,6.0504999999999995
2014-01-22,6.0512999999999995
2014-01-23,6.051699999999999
2014-01-24,6.0488
2014-01-27,6.048
2014-01-28,6.0508
2014-01-29,6.055299999999999
2014-01-30,6.06
2014-02-07,6.0634
2014-02-10,6.0592999999999995
2014-02-11,6.0606
2014-02-12,6.0624
2014-02-13,6.0636
2014-02-14,6.0668
2014-02-17,6.064099999999999
2014-02-18,6.0672999999999995
2014-02-19,6.0764
2014-02-20,6.0834
2014-02-21,6.0914
2014-02-24,6.0984
2014-02-25,6.1266
2014-02-26,6.1248
2014-02-27,6.1284
2014-02-28,6.145
2014-03-03,6.1462
2014-03-04,6.143
2014-03-05,6.1282
2014-03-06,6.118499999999999
2014-03-07,6.126
2014-03-10,6.1385
2014-03-11,6.1402
2014-03-12,6.145
2014-03-13,6.136099999999999
2014-03-14,6.1502
2014-03-17,6.1781
2014-03-18,6.192
2014-03-19,6.1964999999999995
2014-03-20,6.227500000000001
2014-03-21,6.225
2014-03-24,6.1888
2014-03-25,6.2024
2014-03-26,6.2094
2014-03-27,6.213
2014-03-28,6.2122
2014-03-31,6.218
2014-04-01,6.206899999999999
2014-04-02,6.2056
2014-04-03,6.210700000000001
2014-04-04,6.212300000000001
2014-04-08,6.1968
2014-04-09,6.200499999999999
2014-04-10,6.2124999999999995
2014-04-11,6.2113
2014-04-14,6.219100000000001
2014-04-15,6.222
2014-04-16,6.2214
2014-04-17,6.219
2014-04-18,6.2242
2014-04-21,6.2274
2014-04-22,6.237500000000001
2014-04-23,6.2376
2014-04-24,6.248899999999999
2014-04-25,6.2536
2014-04-28,6.253
2014-04-29,6.258
2014-04-30,6.2593
2014-05-05,6.245500000000001
2014-05-06,6.225699999999999
2014-05-07,6.234300000000001
2014-05-08,6.228
2014-05-09,6.228
2014-05-12,6.237500000000001
2014-05-13,6.229100000000001
2014-05-14,6.228899999999999
2014-05-15,6.2306
2014-05-16,6.2334
2014-05-19,6.2374
2014-05-20,6.2384
2014-05-21,6.233699999999999
2014-05-22,6.235
2014-05-23,6.2364999999999995
2014-05-26,6.2392
2014-05-27,6.2486
2014-05-28,6.2556
2014-05-29,6.2399000000000004
2014-05-30,6.247299999999999
2014-06-03,6.254099999999999
2014-06-04,6.2504
2014-06-05,6.2548
2014-06-06,6.2502
2014-06-09,6.2404
2014-06-10,6.225
2014-06-11,6.227900000000001
2014-06-12,6.2185
2014-06-13,6.210700000000001
2014-06-16,6.225
2014-06-17,6.2269
2014-06-18,6.2314
2014-06-19,6.2296
