指标名称,期货结算价(活跃合约):黄金
2022-05-13,401.42
2022-05-16,396.38
2022-05-17,396.68
2022-05-18,394.8
2022-05-19,394.94
2022-05-20,397.5
2022-05-23,396.88
2022-05-24,397.14
2022-05-25,399.24
2022-05-26,399.12
2022-05-27,401.22
2022-05-30,400.76
2022-05-31,399.16
2022-06-01,397.48
2022-06-02,398.14
2022-06-06,397.9
2022-06-07,396.22
2022-06-08,397.94
2022-06-09,399.68
2022-06-10,398.04
2022-06-13,401.6
2022-06-14,398.52
2022-06-15,394.64
2022-06-16,395.08
2022-06-17,397.2
2022-06-20,398.2
2022-06-21,396.7
2022-06-22,396.42
2022-06-23,397.64
2022-06-24,395.78
2022-06-27,394.48
2022-06-28,394.36
2022-06-29,394.02
2022-06-30,393.62
2022-07-01,391.14
2022-07-04,389.4
2022-07-05,390.52
2022-07-06,384.76
2022-07-07,378.22
2022-07-08,376.86
2022-07-11,376.82
2022-07-12,377.98
2022-07-13,376.82
2022-07-14,376.88
2022-07-15,373.78
2022-07-18,373.96
2022-07-19,374.32
2022-07-20,374.22
2022-07-21,372.36
2022-07-22,374.72
2022-07-25,377.76
2022-07-26,376.46
2022-07-27,376.54
2022-07-28,378.06
2022-07-29,383.72
2022-08-01,385.36
2022-08-02,388.86
2022-08-03,388.34
2022-08-04,386.66
2022-08-05,390.22
2022-08-08,388.16
2022-08-09,390.52
2022-08-10,392.06
2022-08-11,390.7
2022-08-12,390.74
2022-08-15,392.06
2022-08-16,390.58
2022-08-17,390.18
2022-08-18,388.02
2022-08-19,387.54
2022-08-22,387.16
2022-08-23,386.66
2022-08-24,388.28
2022-08-25,390.04
2022-08-26,390.62
2022-08-29,388.88
2022-08-30,389.94
2022-08-31,387.86
2022-09-01,384.68
2022-09-02,382.22
2022-09-05,385.32
2022-09-06,387.86
2022-09-07,386.76
2022-09-08,388.32
2022-09-09,388.12
2022-09-13,389.28
2022-09-14,387.58
2022-09-15,386.9
2022-09-16,384.3
2022-09-19,384.8
2022-09-20,385.46
2022-09-21,385.38
2022-09-22,385.9
2022-09-23,387.56
2022-09-26,384.84
2022-09-27,384.26
2022-09-28,385.32
2022-09-29,388.68
2022-09-30,389.06
2022-10-10,394.74
2022-10-11,392.34
2022-10-12,392.64
2022-10-13,393.1
2022-10-14,391.64
2022-10-17,390.76
2022-10-18,391.3
2022-10-19,390.8
2022-10-20,388.88
2022-10-21,388.3
2022-10-24,390.42
2022-10-25,393.56
2022-10-26,394.0
2022-10-27,392.44
2022-10-28,393.14
2022-10-31,391.2
2022-11-01,391.32
2022-11-02,391.84
2022-11-03,391.98
2022-11-04,390.02
2022-11-07,392.6
2022-11-08,394.74
2022-11-09,400.1
2022-11-10,403.08
2022-11-11,407.8
2022-11-14,405.66
2022-11-15,405.4
2022-11-16,406.2
2022-11-17,407.82
2022-11-18,407.48
2022-11-21,405.28
2022-11-22,404.76
2022-11-23,404.66
2022-11-24,405.7
2022-11-25,407.38
2022-11-28,407.84
2022-11-29,407.3
2022-11-30,405.84
2022-12-01,404.78
2022-12-02,409.12
2022-12-05,407.68
2022-12-06,402.58
2022-12-07,401.98
2022-12-08,402.24
2022-12-09,403.3
2022-12-12,404.48
2022-12-13,403.26
2022-12-14,407.36
2022-12-15,406.2
2022-12-16,402.34
2022-12-19,404.58
2022-12-20,404.76
2022-12-21,408.68
2022-12-22,410.46
2022-12-23,408.14
2022-12-26,407.4
2022-12-27,407.26
2022-12-28,409.4
2022-12-29,408.72
2022-12-30,409.4
2023-01-03,410.98
2023-01-04,412.62
2023-01-05,414.54
2023-01-06,410.38
2023-01-09,412.28
2023-01-10,413.3
2023-01-11,414.32
2023-01-12,413.68
2023-01-13,415.02
2023-01-16,417.06
2023-01-17,418.94
2023-01-18,419.44
2023-01-19,419.76
2023-01-20,422.28
2023-01-30,421.92
2023-01-31,421.12
2023-02-01,420.74
2023-02-02,423.02
2023-02-03,421.3
2023-02-06,414.68
2023-02-07,412.94
2023-02-08,412.58
2023-02-09,412.98
2023-02-10,411.98
2023-02-13,412.18
2023-02-14,411.58
2023-02-15,412.6
2023-02-16,410.76
2023-02-17,410.94
2023-02-20,411.72
2023-02-21,412.26
2023-02-22,412.4
2023-02-23,412.62
2023-02-24,411.88
2023-02-27,412.5
2023-02-28,412.6
2023-03-01,413.28
2023-03-02,413.22
2023-03-03,414.7
2023-03-06,416.98
2023-03-07,418.82
2023-03-08,415.5
2023-03-09,413.98
2023-03-10,416.1
2023-03-13,419.36
2023-03-14,424.7
2023-03-15,426.02
2023-03-16,431.54
2023-03-17,431.76
2023-03-20,440.18
2023-03-21,442.16
2023-03-22,436.26
2023-03-23,437.18
2023-03-24,439.84
2023-03-27,441.24
2023-03-28,435.94
2023-03-29,438.02
2023-03-30,438.38
2023-03-31,439.68
2023-04-03,438.0
2023-04-04,440.42
2023-04-06,447.04
2023-04-07,446.34
2023-04-10,444.06
2023-04-11,442.98
2023-04-12,447.36
2023-04-13,447.52
2023-04-14,451.94
2023-04-17,445.44
2023-04-18,443.26
2023-04-19,445.16
2023-04-20,443.46
2023-04-21,444.64
2023-04-24,441.46
2023-04-25,442.9
2023-04-26,445.64
2023-04-27,446.94
2023-04-28,444.06
2023-05-04,456.4
2023-05-05,457.74
2023-05-08,450.22
2023-05-09,452.8
2023-05-10,454.2
2023-05-11,455.32
2023-05-12,453.2
2023-05-15,453.4
2023-05-16,453.42
2023-05-17,451.4
2023-05-18,449.06
2023-05-19,447.3
2023-05-22,448.38
2023-05-23,448.72
2023-05-24,449.62
2023-05-25,448.58
2023-05-26,445.82
2023-05-29,445.16
2023-05-30,445.2
2023-05-31,449.16
2023-06-01,452.12
2023-06-02,453.06
2023-06-05,449.14
2023-06-06,449.48
2023-06-07,451.44
2023-06-08,449.96
2023-06-09,451.58
2023-06-12,452.08
2023-06-13,452.16
2023-06-14,451.4
2023-06-15,450.04
2023-06-16,449.84
2023-06-19,450.84
2023-06-20,451.22
2023-06-21,449.34
2023-06-26,448.88
2023-06-27,449.74
2023-06-28,447.44
2023-06-29,447.58
2023-06-30,447.9
2023-07-03,450.0
2023-07-04,450.58
2023-07-05,450.3
2023-07-06,452.16
2023-07-07,449.9
2023-07-10,451.92
2023-07-11,451.66
